171 66 76 171 66 77 171 66 78 172 66 78 172 66 79 173 66 79 173 65 78 174 65 77 176 66 76 180 70 76 187 76 78 195 84 81 203 93 85 212 104 91 220 115 98 228 125 104 232 133 109 235 139 112 235 144 114 236 146 115 236 147 115 235 144 114 234 140 113 230 132 109 222 120 103 211 106 96 199 92 88 185 78 81 174 68 76 165 60 71 158 54 68 156 53 68 158 55 70 162 59 73 166 61 75 170 64 76 172 65 76 174 66 77 175 66 77 175 66 76 176 66 75 176 66 75 177 66 74 178 67 75 179 67 75 180 68 75 181 70 76 182 71 77 181 71 78 179 72 77 186 84 86 196 100 97 205 112 104 209 119 106 212 124 106 215 127 107 216 127 108 208 116 99 198 99 88 189 87 82 184 79 79 181 73 78 180 71 78 180 71 79 181 72 80 182 73 81 183 74 82 185 76 84 187 78 87 189 80 89 190 82 90 191 84 92 192 85 93 193 87 94 193 88 95 193 90 97 193 91 97 195 95 99 196 98 101 198 101 103 201 106 106 203 110 108 205 114 111 206 117 113 206 118 114 207 120 116 207 122 117 206 123 119 206 124 120 207 127 122 208 130 126 210 133 129 212 137 132 214 140 135 215 143 138 217 146 141 218 149 143 219 150 145 218 151 145 218 153 146 218 153 146 218 154 147 217 154 147 217 155 147 216 155 148 216 156 148 216 156 149 216 157 150 216 158 150 216 159 150 216 160 151 217 160 151 217 161 151 217 163 152 218 164 152 218 165 153 218 166 155 218 167 156 218 169 157 218 170 159 218 171 160 218 172 162 218 174 163 218 175 164 218 176 166 217 176 166 216 175 166 215 175 166 214 175 166 215 175 167 215 176 168 216 177 169 217 178 170 219 179 172 220 181 173 220 181 174 220 181 174 220 181 174 219 181 174 219 181 174 219 181 174 218 182 176 216 181 176 214 181 176 215 181 176 217 181 176 219 181 175 220 178 170 220 172 163 221 167 156 222 163 150 222 159 144 220 156 140 218 154 137 218 156 138 219 161 144 221 167 150 222 172 156 223 177 162 223 181 167 223 185 172 222 188 175 222 190 178 221 192 179 221 194 180 222 195 180 223 195 181 224 195 182 226 195 182 228 195 183 228 194 183 228 193 184 227 193 184 227 193 184 227 195 185 227 197 185 228 199 186 230 202 188 233 205 192 234 205 194 219 187 180 196 161 160 174 135 141 153 109 123 131 82 103 110 55 83 92 31 65 89 24 61 93 23 62 95 23 63 96 22 63 96 22 62 96 21 61 96 21 61 96 21 63 98 23 65 101 25 67 107 30 71 116 37 76 128 48 84 142 61 93 156 75 102 170 88 110 184 102 117 194 112 122 202 121 126 207 127 128 210 130 128 211 132 128 212 133 128 213 135 128 214 136 128 213 136 127 213 136 126 213 136 125 212 135 124 212 135 123 211 134 123 211 134 123 211 133 123 210 133 123 210 133 123 210 133 123 210 132 124 210 132 124 
171 66 77 171 66 78 172 66 78 172 66 79 173 66 79 173 66 79 173 65 78 174 65 77 176 66 76 180 70 76 187 76 77 195 84 81 203 93 85 212 104 91 220 115 98 228 125 104 232 134 109 235 140 112 236 144 114 236 147 115 236 147 115 236 145 114 234 140 113 230 132 109 223 121 103 212 107 96 199 92 88 186 79 81 174 68 76 165 60 71 159 54 68 156 53 68 158 55 70 162 58 73 166 61 75 170 63 76 172 64 76 174 66 77 175 66 77 175 66 76 175 65 75 176 65 75 176 65 74 177 66 75 178 67 75 179 68 75 181 69 76 181 70 77 179 70 77 178 71 76 187 86 87 197 102 98 205 114 105 210 121 106 214 127 107 218 130 109 219 130 109 210 117 99 200 101 88 192 89 82 187 82 80 183 76 79 181 73 79 181 72 79 181 72 80 182 73 81 182 74 82 184 75 83 186 78 86 189 80 89 190 82 90 192 84 92 192 85 93 193 87 95 194 89 96 194 91 98 194 93 99 196 97 101 198 101 104 201 106 107 203 110 109 205 113 111 205 115 112 206 117 113 206 118 114 206 119 115 206 120 116 206 122 118 206 124 120 208 127 123 209 129 126 211 132 129 212 135 131 214 139 135 215 142 138 217 145 140 217 147 142 218 148 143 217 149 144 217 151 145 217 151 145 217 152 145 216 152 145 216 153 146 216 153 146 217 155 147 217 155 148 217 156 148 217 157 148 217 158 149 217 159 149 217 159 149 217 160 149 217 161 150 217 162 150 217 163 151 217 164 152 217 165 153 217 167 155 218 168 157 217 169 158 217 170 159 217 171 160 216 172 162 216 173 162 215 173 163 215 174 164 215 174 165 215 174 166 215 175 167 216 175 168 217 177 169 218 177 170 219 178 171 219 178 171 219 178 171 219 178 171 219 177 171 218 177 171 218 177 170 217 177 171 217 177 171 215 177 171 213 176 171 213 176 171 214 176 170 216 176 170 218 175 168 218 171 162 219 168 158 221 166 154 221 164 150 220 163 147 218 162 146 218 165 148 221 171 154 223 178 161 224 182 166 224 185 170 224 188 173 224 190 176 223 192 178 222 193 178 221 193 178 222 194 179 222 195 180 224 195 180 225 195 181 226 194 181 228 193 182 228 192 182 228 191 182 227 190 182 226 191 182 226 193 182 226 194 183 227 197 184 230 200 187 233 204 191 232 201 191 213 181 175 191 155 155 169 129 136 148 103 118 126 76 98 105 49 78 89 29 62 90 24 61 93 23 62 94 22 62 95 22 62 96 22 62 96 21 61 95 20 61 96 21 62 98 23 64 103 27 68 112 34 74 123 43 81 137 56 90 152 70 99 166 84 108 180 97 116 192 109 122 200 118 125 206 125 127 209 129 128 211 131 127 212 133 127 213 135 128 213 136 128 214 137 128 213 137 127 213 136 126 212 136 125 212 135 124 211 135 123 211 135 123 211 134 123 210 134 123 210 133 123 210 133 123 210 133 123 210 133 124 209 133 123 
171 66 77 172 66 78 172 66 79 172 66 79 172 66 79 173 65 79 173 65 78 174 65 77 176 66 75 180 70 76 186 76 77 194 84 81 203 94 85 212 105 91 220 116 98 227 126 104 232 135 109 235 141 113 236 145 114 236 148 115 237 148 115 236 145 114 235 141 112 231 133 109 223 121 103 213 107 96 200 93 88 187 79 81 175 68 76 166 60 71 159 54 68 157 53 68 158 55 70 162 58 73 166 61 75 170 63 76 172 64 76 173 65 77 174 66 77 175 65 76 175 65 75 175 65 75 176 65 74 177 66 75 178 66 75 179 67 76 180 69 77 180 69 77 177 69 76 177 72 77 187 88 89 198 104 100 206 116 106 211 123 108 216 130 109 222 135 112 223 134 112 214 119 100 204 104 90 196 93 84 191 85 82 186 78 80 183 75 79 182 74 80 182 73 80 181 73 80 182 74 82 184 75 84 187 78 86 189 80 88 190 82 90 192 83 92 193 85 93 193 87 95 194 90 97 195 93 99 196 96 101 198 100 104 201 105 107 204 109 110 205 112 111 205 113 111 205 115 112 206 117 113 206 117 113 205 118 114 205 119 115 206 121 118 207 124 120 208 126 123 209 129 126 211 131 128 212 134 131 214 137 134 216 141 137 217 143 140 217 145 141 217 146 142 217 147 143 217 149 144 217 149 144 216 149 144 216 150 144 216 151 144 217 152 145 217 153 146 217 154 146 217 155 146 218 156 146 218 156 147 218 157 147 218 158 147 217 158 147 216 159 147 216 159 147 216 161 149 217 162 151 217 163 152 217 165 154 218 167 155 217 168 157 216 168 158 216 169 158 215 170 159 215 170 160 214 171 161 214 172 162 215 172 164 215 173 165 216 174 166 216 174 168 217 175 169 217 175 169 218 175 169 218 175 169 218 175 169 217 174 168 217 174 168 217 174 167 217 173 167 216 173 166 215 173 167 213 172 166 212 172 166 212 172 166 212 172 166 214 172 166 216 173 166 217 171 162 218 170 160 220 169 157 221 169 156 221 170 156 221 171 156 221 174 158 224 180 163 225 184 168 225 187 171 224 189 174 224 191 176 223 192 177 222 193 178 221 193 178 221 193 178 222 195 179 223 195 180 224 195 180 225 194 180 226 193 180 228 193 181 228 191 181 227 189 180 226 188 179 226 188 179 226 190 179 225 191 179 226 194 181 229 198 185 233 202 190 228 196 186 208 173 169 186 148 150 164 122 131 142 96 112 120 69 92 99 43 72 88 27 60 90 24 61 92 23 61 94 22 61 95 22 62 96 22 62 96 21 62 95 21 61 96 21 62 100 25 65 107 30 70 119 40 77 131 51 86 146 64 95 161 78 105 176 92 114 188 105 120 198 115 125 204 122 126 208 127 127 210 130 127 212 133 127 213 135 127 214 136 127 213 137 128 214 137 128 213 137 127 212 137 126 212 136 125 211 136 124 211 135 124 211 135 123 210 134 123 210 134 123 210 134 124 210 133 123 209 133 123 209 133 123 209 133 123 
171 66 77 171 65 78 171 65 79 172 65 79 172 65 79 172 65 79 173 64 78 174 64 77 176 66 75 180 70 76 186 76 77 194 84 80 203 94 85 212 105 92 220 116 98 227 126 104 232 135 109 235 141 113 236 146 115 236 148 115 237 148 115 236 146 114 235 141 112 231 133 109 224 122 103 213 108 95 201 93 88 187 79 81 175 68 76 166 60 71 159 54 68 157 53 68 158 55 70 162 58 73 166 61 75 169 63 76 171 64 76 173 65 77 174 65 77 174 65 76 174 65 75 175 64 75 176 65 74 177 65 75 177 66 75 179 67 76 180 68 78 179 69 78 176 68 76 177 73 78 188 90 91 198 106 101 207 118 107 212 126 109 219 133 111 225 139 115 227 138 114 218 122 101 209 109 92 201 97 86 195 89 84 189 82 81 186 77 80 184 75 81 182 74 80 181 73 81 183 74 82 185 76 84 187 78 87 189 80 88 190 81 90 192 84 92 193 86 94 194 88 95 194 90 97 196 94 100 198 99 104 201 103 107 203 107 110 204 111 111 205 112 112 205 113 112 205 114 112 205 116 113 205 116 113 205 117 114 205 118 116 207 121 118 208 123 121 209 126 123 210 128 126 211 130 128 212 132 130 214 136 134 215 138 136 215 140 138 216 142 139 216 144 141 216 145 142 217 147 143 216 148 142 216 148 142 216 149 142 217 150 143 217 151 143 217 152 143 218 153 144 218 154 144 218 154 144 219 155 145 218 156 145 218 156 145 217 156 144 216 156 144 215 157 145 216 158 147 216 160 149 216 161 150 217 163 152 217 164 153 216 165 155 216 166 155 215 167 156 214 167 157 214 168 158 214 169 160 214 170 161 215 171 163 215 172 165 216 173 166 216 173 167 217 173 167 217 173 167 217 173 167 216 172 166 216 172 166 216 171 165 216 171 165 216 171 164 215 170 163 214 169 162 213 169 162 212 169 162 211 168 162 211 168 162 211 169 162 213 170 163 215 172 164 216 172 163 218 172 162 220 173 162 222 175 163 224 177 164 224 179 165 224 182 167 225 185 170 225 188 173 225 190 175 224 191 176 223 192 177 222 193 178 222 193 178 222 194 179 222 194 179 222 195 179 223 195 180 224 194 180 225 194 180 227 193 180 228 192 180 227 189 179 226 186 177 224 184 175 224 184 175 223 185 174 223 186 174 224 189 177 228 194 182 231 197 187 222 187 180 201 164 162 180 139 144 159 114 126 137 88 106 115 61 86 95 37 67 88 25 59 91 24 61 92 22 61 94 22 61 95 22 61 96 22 62 96 22 62 96 21 62 98 23 63 104 28 67 113 35 73 126 47 82 140 59 91 155 72 101 170 86 110 183 100 118 195 111 124 203 120 127 207 124 127 210 128 127 211 131 126 213 134 126 214 136 127 214 137 127 213 137 127 213 138 128 213 137 127 212 137 126 212 136 125 211 136 125 211 136 124 210 135 124 210 135 124 210 134 124 210 134 124 210 134 123 209 134 123 209 134 123 209 134 123 
171 65 77 171 65 78 171 64 79 171 64 79 172 64 79 172 64 79 172 64 78 173 64 77 175 66 75 179 70 75 185 76 77 194 84 80 202 94 85 212 105 92 220 116 98 227 127 105 232 135 110 235 142 113 236 146 115 236 148 116 237 149 115 236 146 114 235 142 112 231 134 108 224 122 102 214 108 95 201 93 87 188 79 81 176 68 76 166 60 71 160 54 68 157 53 69 158 54 71 162 58 73 166 61 75 169 62 76 171 64 76 172 64 77 173 65 77 174 65 76 174 64 76 174 64 75 175 64 75 176 65 75 177 66 75 178 66 77 179 68 78 178 68 78 174 67 75 177 73 78 188 91 92 198 107 101 207 119 107 213 128 109 220 136 112 228 142 117 229 140 115 221 125 102 212 112 94 205 102 88 200 93 85 193 86 83 189 81 82 186 78 81 183 75 81 182 74 81 183 75 83 185 76 85 187 78 87 189 80 88 191 82 90 193 85 93 195 87 95 195 89 97 196 92 99 198 97 103 200 102 107 202 106 109 203 108 111 204 110 111 205 112 112 205 113 112 205 114 112 205 114 112 204 115 112 205 116 114 206 118 116 207 120 119 208 122 121 209 124 123 210 126 125 211 128 127 211 130 129 212 133 132 213 135 134 214 137 136 214 139 137 215 141 139 216 144 141 217 146 142 217 146 141 217 147 141 217 148 142 217 149 142 217 149 141 218 150 141 218 151 142 219 152 142 219 153 142 219 153 142 219 154 143 218 154 143 217 154 142 216 154 142 215 154 143 215 155 144 216 156 146 216 158 147 216 159 149 215 160 150 215 162 152 215 163 153 215 164 154 214 165 155 214 166 157 215 167 159 215 169 161 216 170 163 216 171 164 216 171 165 216 171 165 216 171 166 216 171 166 216 170 165 215 169 164 214 168 162 214 167 161 214 167 161 214 167 160 213 166 159 212 165 158 212 165 158 212 166 159 211 167 159 211 167 160 211 168 160 213 170 162 215 173 164 217 174 165 219 176 166 221 178 167 223 180 169 225 183 170 225 184 171 225 185 172 225 188 174 225 189 176 224 191 177 223 191 177 223 192 178 222 193 178 222 193 179 222 194 179 222 194 180 222 195 180 223 195 180 225 195 180 226 194 181 227 193 180 227 190 179 225 186 176 224 182 173 222 179 171 220 178 168 219 177 167 219 178 167 221 182 171 226 188 178 226 189 180 214 176 171 194 153 154 174 130 137 154 105 119 132 79 100 110 53 79 93 32 63 88 23 58 91 23 60 93 22 60 94 21 61 95 21 61 96 22 62 97 22 62 98 23 62 101 25 64 108 32 70 120 41 77 134 54 87 149 67 97 164 81 106 178 94 114 190 106 121 200 116 126 206 123 127 209 127 126 211 130 126 212 132 126 213 135 126 214 137 127 214 137 127 213 138 127 213 138 127 212 138 127 212 137 126 211 137 126 211 136 125 210 136 125 210 136 124 210 135 124 210 135 124 210 135 124 210 135 124 210 135 124 210 134 124 210 134 124 
170 64 77 171 64 78 171 64 79 171 64 79 171 64 79 171 63 79 171 63 77 173 64 76 175 66 75 179 70 75 185 76 77 193 84 80 202 95 85 211 106 92 219 117 98 226 127 105 232 135 110 235 142 113 235 146 115 236 148 115 236 149 115 236 146 114 235 142 112 232 134 108 225 122 102 214 108 95 201 93 87 188 79 81 176 68 76 167 59 71 160 54 68 157 53 69 158 54 71 162 57 74 166 60 75 169 62 76 170 63 77 172 64 77 173 64 77 173 64 76 174 64 76 174 64 75 175 64 75 176 65 75 177 65 76 177 66 77 178 67 78 177 67 77 173 66 74 177 74 79 188 92 92 198 107 101 207 120 107 213 130 109 221 138 113 230 146 118 231 143 115 224 129 103 216 117 96 209 106 90 203 97 87 197 89 84 191 83 83 187 79 82 184 76 81 182 74 81 183 75 82 184 76 84 186 78 86 189 80 88 192 83 91 195 86 95 196 89 97 197 92 99 198 95 102 200 100 106 202 105 109 203 107 110 203 108 110 203 110 111 204 111 112 204 112 111 204 112 111 204 112 111 204 113 112 205 115 114 206 117 117 207 119 119 208 121 120 208 122 122 209 124 124 209 126 126 210 128 128 211 130 130 212 133 132 213 135 134 214 137 136 215 139 138 216 142 139 217 144 140 217 144 140 217 145 140 218 146 140 218 147 141 218 148 140 218 149 140 218 149 140 219 150 140 219 151 140 219 151 140 218 152 140 218 152 141 217 151 140 216 151 141 215 151 141 214 152 142 214 153 143 214 154 144 214 155 146 215 157 147 215 159 149 215 160 151 215 162 153 215 163 154 215 164 156 216 165 158 216 167 160 217 168 162 217 169 163 216 169 164 216 169 164 216 168 164 215 168 163 215 167 162 214 166 161 212 164 159 211 163 157 211 163 156 211 163 156 211 163 155 211 162 154 211 163 155 211 164 156 212 166 157 212 168 159 213 170 161 214 172 163 216 175 165 218 177 167 220 180 170 222 182 171 223 184 172 224 185 173 224 186 174 224 187 175 225 188 176 225 189 177 224 190 177 224 191 178 223 192 178 222 192 179 222 193 179 221 193 179 221 194 179 222 194 179 223 194 180 224 194 181 225 194 180 225 191 179 224 188 176 223 183 173 221 178 169 218 173 165 215 170 161 214 169 159 215 170 160 218 175 165 223 180 172 220 178 172 206 163 161 186 141 145 168 119 129 147 95 112 126 70 93 104 44 73 91 27 60 89 22 58 92 22 60 93 22 60 94 21 61 95 21 61 96 22 61 97 23 62 100 24 64 105 29 67 114 37 74 127 48 82 143 62 93 158 76 102 172 89 111 185 101 118 196 112 124 204 120 127 209 125 128 210 128 126 212 131 125 213 134 126 214 136 126 214 137 127 214 138 127 213 138 127 213 138 127 212 138 127 212 137 126 211 137 126 211 136 125 210 136 125 210 136 125 210 136 125 210 135 125 210 135 125 210 135 124 210 135 124 210 135 124 210 135 124 
170 64 77 170 64 78 170 63 78 170 63 78 171 63 79 171 63 78 171 63 77 172 63 76 175 66 75 179 70 75 185 76 77 193 85 80 202 95 85 211 106 92 219 117 98 226 127 105 231 135 109 234 142 113 235 146 115 235 148 115 236 148 115 236 146 113 235 142 111 231 134 108 224 122 102 214 108 95 201 93 87 188 79 81 176 68 76 167 59 71 160 54 69 157 53 69 159 55 71 162 58 74 166 61 76 169 63 77 171 64 77 172 64 77 173 65 77 173 64 77 174 64 76 174 64 75 175 64 75 176 65 75 177 65 76 177 66 77 178 66 78 176 67 77 172 66 74 177 74 79 188 92 92 198 107 100 206 120 106 213 130 109 222 139 113 232 148 119 232 145 115 225 131 104 219 120 98 213 110 92 207 101 89 200 93 86 194 86 84 189 81 83 186 77 82 183 75 81 182 74 81 183 75 83 185 77 85 188 80 88 192 83 92 195 87 95 197 90 98 198 94 101 200 98 104 202 102 108 203 105 110 202 106 110 202 107 110 202 108 110 203 109 110 203 110 110 202 110 109 203 111 111 205 113 113 206 116 115 207 117 117 208 119 119 208 121 121 208 122 122 208 123 124 208 124 125 209 126 127 210 129 130 211 131 131 212 133 133 213 135 134 214 137 136 215 139 137 216 141 138 217 142 138 217 143 139 218 145 139 218 146 140 218 147 140 218 148 139 218 148 139 218 148 139 218 149 139 218 149 139 218 150 139 217 149 139 216 149 139 215 149 139 214 149 139 214 149 140 214 149 140 214 150 142 214 152 143 215 154 145 215 155 147 216 157 149 216 159 151 216 160 152 216 161 154 216 162 155 216 163 157 216 164 159 216 165 160 216 165 161 215 165 161 215 165 161 214 164 160 214 164 159 212 162 157 211 161 155 210 160 154 210 160 154 211 161 154 211 161 153 210 161 152 211 162 153 211 164 155 212 166 157 213 168 159 214 171 161 216 174 164 218 177 167 219 179 169 221 182 171 222 183 173 222 184 173 223 185 174 223 186 175 223 187 175 224 188 176 224 189 177 224 190 177 223 191 178 223 191 178 222 192 178 221 193 179 221 194 179 221 194 180 221 195 180 222 195 181 223 195 181 224 193 180 223 190 177 222 185 174 220 180 170 219 174 165 215 167 160 212 162 155 211 161 153 213 163 155 217 168 161 220 172 166 213 166 163 197 149 150 179 129 136 161 108 122 141 85 105 119 60 86 100 37 68 89 24 58 90 22 58 93 22 60 94 22 61 94 21 60 94 21 60 96 21 61 98 23 62 102 27 65 110 33 70 121 43 78 135 56 88 151 70 98 165 83 107 179 96 115 191 107 122 201 117 126 206 123 128 210 127 127 211 130 126 212 133 126 213 135 126 214 137 126 214 138 127 213 138 127 213 138 127 212 138 127 212 138 127 211 137 126 211 137 126 211 137 126 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 124 210 136 124 210 136 124 210 136 124 
169 63 76 170 63 77 170 63 78 170 63 78 170 63 78 170 62 78 171 62 77 172 63 76 174 65 75 179 70 75 185 76 77 193 85 81 202 95 86 211 106 92 219 117 98 226 126 104 231 135 109 234 141 113 235 146 114 235 148 115 236 148 114 236 146 113 235 142 111 231 134 108 224 122 102 214 108 95 202 93 87 188 79 81 176 68 75 167 59 71 160 54 69 157 53 69 159 54 71 162 58 74 166 61 76 169 63 77 171 64 77 172 64 77 173 65 77 173 64 77 174 64 76 174 64 76 175 64 75 176 65 75 176 65 76 177 65 77 177 66 77 176 66 76 172 65 73 178 75 79 189 93 92 198 108 100 207 121 105 214 132 109 222 141 113 232 150 119 232 146 115 226 134 105 221 124 99 216 114 94 210 106 91 204 97 89 198 90 86 193 84 85 188 79 83 185 76 82 183 75 82 184 75 84 186 78 86 189 81 89 193 85 93 196 89 97 198 93 100 200 96 103 201 99 105 202 102 108 203 105 109 202 106 109 202 106 109 202 107 109 202 107 109 202 108 109 202 109 109 204 111 111 205 113 113 206 115 115 207 117 117 208 119 120 208 120 121 208 121 122 207 122 123 208 123 125 208 125 127 210 127 129 211 129 130 212 131 132 213 133 133 214 135 134 215 137 136 216 139 137 217 140 137 217 141 138 218 143 139 218 144 139 218 145 139 218 145 139 217 146 138 217 146 138 217 147 138 216 146 138 216 147 138 216 146 137 215 146 137 214 146 137 214 146 137 213 146 137 214 147 139 214 148 140 214 149 142 215 151 144 215 153 145 216 154 147 216 155 149 216 156 150 216 157 151 216 158 153 216 159 154 216 160 155 216 160 157 215 160 157 214 160 157 214 160 157 213 160 156 212 159 155 211 158 154 210 158 152 209 158 152 209 158 151 210 159 152 210 160 152 211 161 152 211 163 153 212 165 155 214 168 158 215 171 161 217 174 164 218 177 166 219 179 169 220 181 171 222 183 172 222 184 173 222 185 174 222 186 174 223 186 175 223 187 176 223 188 176 223 189 177 223 190 177 223 190 178 222 191 178 222 192 178 221 193 179 221 194 180 221 196 181 222 197 181 223 197 182 223 197 182 223 193 180 221 189 176 220 183 172 218 176 166 216 168 160 213 161 155 210 156 150 209 154 148 211 157 151 216 162 158 217 164 161 207 155 155 188 137 141 171 118 127 154 98 114 134 75 97 113 51 79 96 32 64 89 22 58 91 22 59 93 23 61 94 23 62 94 22 61 94 21 60 96 22 61 100 25 63 106 31 68 116 39 75 128 51 83 144 64 94 159 79 104 174 92 113 186 103 120 197 113 125 204 121 128 208 126 128 210 129 127 211 131 126 213 133 126 213 136 126 214 137 126 213 137 126 213 138 127 213 138 127 212 138 127 211 137 126 211 137 126 211 137 126 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 124 210 136 124 210 136 124 210 136 124 
169 63 76 169 63 77 169 62 77 170 62 78 170 62 78 170 62 78 170 62 77 172 63 76 174 65 75 179 70 75 185 77 77 194 85 81 202 95 86 212 106 92 219 117 98 226 127 105 231 135 109 234 141 113 235 145 114 235 147 115 235 148 114 235 146 113 235 141 111 231 134 107 224 122 102 214 108 95 202 93 87 188 79 81 176 68 75 167 59 71 160 54 68 157 52 69 158 54 71 162 57 74 166 60 75 169 62 76 171 64 77 172 64 77 173 65 77 173 64 77 174 64 76 174 64 76 175 64 75 176 65 75 176 65 75 177 65 76 177 65 77 175 65 75 171 64 72 178 76 80 189 93 92 199 108 100 207 122 105 215 133 110 223 143 114 234 153 120 233 148 115 227 137 106 223 127 100 218 118 96 213 109 93 207 101 90 201 92 88 194 85 85 190 81 84 186 77 83 184 76 83 185 76 85 187 78 87 190 82 90 194 87 95 197 91 99 199 95 102 200 97 104 201 99 105 202 102 107 202 104 109 202 104 109 201 104 108 201 105 107 201 106 108 202 107 109 203 109 110 204 110 111 205 112 113 206 114 115 207 116 117 208 118 119 207 119 121 207 119 121 207 120 122 207 122 124 208 123 126 209 125 128 209 127 129 210 128 130 211 130 131 213 133 133 215 135 135 216 137 136 216 138 137 216 139 137 217 140 138 216 141 138 216 142 138 215 142 138 215 142 137 215 143 138 215 144 138 214 144 138 214 144 137 214 144 137 214 144 136 213 143 136 212 143 135 212 143 135 213 144 137 213 145 138 214 147 140 214 148 141 215 149 143 215 151 145 216 152 146 215 152 147 215 153 148 216 154 150 215 155 151 215 155 152 215 156 153 214 156 153 213 155 153 212 155 153 211 155 152 211 156 152 210 156 151 209 156 150 209 156 150 210 158 151 210 159 151 212 161 153 212 162 153 213 164 154 214 167 157 216 171 160 218 174 163 219 177 166 220 179 169 221 182 171 221 183 172 222 184 174 223 185 174 223 186 175 223 186 175 222 187 175 223 188 176 223 188 176 222 188 176 222 189 177 222 190 177 222 191 177 221 192 178 221 193 179 221 195 180 222 196 181 222 197 182 223 198 182 222 196 181 221 191 177 219 185 173 217 178 168 215 170 162 213 162 155 210 154 149 207 149 145 207 148 144 210 151 148 215 157 155 212 155 156 199 144 147 180 125 132 164 107 120 147 88 107 127 66 90 107 43 73 93 27 61 89 22 58 92 23 61 94 23 62 95 23 63 94 22 62 95 22 61 97 23 62 102 28 65 111 36 71 123 46 79 136 58 89 152 73 100 168 87 110 182 100 118 193 110 124 202 119 128 207 124 129 210 128 128 211 130 127 212 132 126 213 134 126 213 136 126 213 137 126 213 137 126 212 137 126 212 138 127 212 137 126 211 137 126 211 137 126 211 137 126 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 124 210 135 124 210 135 124 210 135 124 
169 63 76 169 62 77 169 62 77 169 62 77 169 62 78 170 62 77 170 62 76 172 63 76 175 66 75 179 70 76 186 77 78 194 85 81 203 95 86 212 106 93 220 117 99 226 127 105 231 135 109 234 141 112 234 145 114 235 147 114 235 148 114 235 145 113 234 141 111 231 134 107 224 122 102 214 108 95 202 93 87 188 80 81 176 68 75 167 59 71 160 54 68 157 52 68 158 54 71 162 57 74 166 60 75 169 62 76 171 63 77 172 64 77 173 65 77 173 64 77 174 64 76 174 64 76 175 64 75 176 65 75 176 65 75 177 65 76 176 65 76 174 64 74 170 63 71 178 76 80 190 94 92 199 109 99 207 123 105 216 135 110 224 146 115 235 156 121 234 150 115 228 139 106 224 130 101 221 121 97 216 112 94 210 104 92 203 95 89 196 87 86 192 82 84 189 79 84 186 77 84 186 77 85 188 79 88 191 84 92 196 89 97 199 93 101 200 96 103 200 98 104 200 100 105 201 102 107 202 103 108 201 103 107 200 103 107 200 104 107 202 106 108 204 108 110 204 109 111 205 110 112 205 111 113 206 113 115 206 115 117 206 116 118 206 117 119 206 118 121 206 119 122 207 121 125 208 123 126 209 124 128 210 126 129 210 127 130 212 129 132 214 132 134 215 133 135 215 135 136 215 136 137 215 136 137 214 137 137 212 136 136 211 136 135 209 135 134 207 134 133 207 136 134 208 137 134 209 138 135 210 139 135 210 140 135 212 141 136 212 142 136 212 142 135 212 142 135 213 143 136 213 144 137 213 145 139 214 146 140 214 147 142 215 148 143 215 149 145 216 150 146 216 151 147 216 151 148 215 151 149 214 151 149 214 151 150 212 151 149 211 150 149 210 151 149 209 151 148 210 152 149 210 154 149 209 154 149 209 156 149 211 158 151 212 161 152 213 163 153 214 165 154 215 167 156 216 171 160 218 174 163 219 177 165 220 179 168 221 181 170 221 183 172 222 184 173 223 185 174 223 186 175 223 187 175 222 187 175 222 187 175 222 188 175 222 188 176 221 188 176 222 189 177 222 190 177 222 191 178 222 192 178 222 194 179 222 195 180 222 196 182 223 197 182 223 197 182 222 193 179 220 189 176 217 182 170 215 174 164 212 165 157 209 156 150 206 147 143 203 141 139 203 141 139 208 146 145 211 150 151 205 145 148 190 131 137 172 114 124 157 98 113 140 79 100 120 57 83 101 36 67 91 24 59 90 22 60 92 23 62 94 24 63 95 24 63 95 23 62 95 22 61 99 25 63 106 31 67 117 41 75 130 53 84 145 66 95 160 81 105 176 95 115 189 107 122 199 117 127 205 123 129 209 127 129 210 130 128 212 132 127 212 134 126 213 135 126 213 137 126 213 137 126 212 137 126 212 137 126 212 137 126 211 137 126 211 137 126 211 137 126 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 136 125 210 135 124 210 135 124 210 135 124 210 135 124 
